지점,지점명,일시,기온(°C),기온 QC플래그,강수량(mm),강수량 QC플래그,풍속(m/s),풍속 QC플래그,풍향(16방위),풍향 QC플래그,습도(%),습도 QC플래그,증기압(hPa),이슬점온도(°C),현지기압(hPa),현지기압 QC플래그,해면기압(hPa),해면기압 QC플래그,일조(hr),일조 QC플래그,일사(MJ/m2),일사 QC플래그,적설(cm),3시간신적설(cm),전운량(10분위),중하층운량(10분위),운형(운형약어),최저운고(100m ),시정(10m),지면상태(지면상태코드),현상번호(국내식),지면온도(°C),지면온도 QC플래그,5cm 지중온도(°C),10cm 지중온도(°C),20cm 지중온도(°C),30cm 지중온도(°C)
108,서울,2023-06-12 18:00,22.6,,0,,2.7,,270,,68,,18.5,16.3,994.1,,1003.8,,0,,.19,,,,9,9,As,32,2000,,01,22.7,,25.5,25,23.5,22.6
108,서울,2023-06-12 19:00,22.6,,0,,1.5,,360,,67,,18.3,16.1,993.7,,1003.4,,0,,.19,,,,8,8,As,30,2000,,01,22.5,,25,24.7,23.5,22.7
108,서울,2023-06-12 20:00,22.2,,,9,2.1,,290,,70,,18.6,16.4,994,,1003.8,,0,,.07,,,,7,7,,32,2000,,,20.4,,24.7,24.4,23.4,22.8
108,서울,2023-06-12 21:00,21.5,,,9,1.3,,290,,75,,19.1,16.8,994.5,,1004.3,,,9,,9,,,7,7,Ac,41,2000,,,19.6,,24.2,24.1,23.4,22.8
108,서울,2023-06-12 22:00,21.1,,,9,1.8,,270,,79,,19.7,17.3,994.9,,1004.7,,,9,,9,,,4,4,,35,1999,,,19.4,,23.8,23.8,23.3,22.9
108,서울,2023-06-12 23:00,20.8,,,9,1.3,,250,,72,,17.6,15.5,995,,1004.8,,,9,,9,,,9,9,,28,2000,,,19.5,,23.5,23.5,23.2,22.9
108,서울,2023-06-13 00:00,20.5,,,9,1.8,,270,,69,,16.6,14.6,994.9,,1004.8,,,9,,9,,,8,8,,,2000,,,19.2,,23.3,23.3,23,22.8
108,서울,2023-06-13 01:00,20.4,,,,.6,,50,,69,,16.5,14.5,994.4,,1004.3,,,9,,9,,,8,8,,25,2000,,,19.4,,23,23.1,22.8,22.8
108,서울,2023-06-13 02:00,20.4,,0,,1.3,,340,,75,,17.9,15.8,994.2,,1004.1,,,9,,9,,,9,9,As,24,2000,,01,19.2,,22.8,22.9,22.7,22.7
108,서울,2023-06-13 03:00,20.3,,,9,1,,340,,77,,18.3,16.1,994.2,,1004.1,,,9,,9,,,9,9,As,28,2000,,,19.1,,22.7,22.7,22.6,22.7
108,서울,2023-06-13 04:00,20.2,,0,,1.6,,270,,78,,18.4,16.2,994.3,,1004.2,,,9,,9,,,7,7,Ac,33,2000,,01,18.5,,22.5,22.6,22.4,22.6
108,서울,2023-06-13 05:00,19.8,,,9,2.1,,270,,81,,18.6,16.4,994.5,,1004.4,,,9,,9,,,7,7,Ac,30,1044,,,18,,22.3,22.4,22.3,22.5
108,서울,2023-06-13 06:00,19.2,,,9,2.2,,250,,86,,19,16.7,994.6,,1004.4,,0,,.04,,,,2,1,ScAc,10,969,,19,17.9,,22.1,22.2,22.2,22.5
108,서울,2023-06-13 07:00,19.6,,,9,1.3,,250,,80,,18.2,16,994.5,,1004.3,,.7,,.46,,,,1,1,Ac,30,1685,,19,20.6,,22,22.1,22.1,22.4
108,서울,2023-06-13 08:00,20.5,,,9,2.1,,250,,74,,17.7,15.6,994.7,,1004.6,,.8,,1.01,,,,1,1,Ac,33,2000,,,27,,22.1,22.1,21.9,22.3
108,서울,2023-06-13 09:00,22,,,9,1.8,,250,,69,,18.2,16,994.6,,1004.4,,1,,1.9,,,,0,0,,,2000,,,29.8,,22.5,22.2,21.8,22.2
108,서울,2023-06-13 10:00,23.6,,,9,1.8,,180,,62,,17.9,15.8,994.3,,1004,,1,,2.57,,,,1,1,Sc,12,2000,,,36.4,,23.1,22.6,21.8,22.1
108,서울,2023-06-13 11:00,24.1,,,9,3.2,,250,,59,,17.6,15.5,994.2,,1003.9,,.9,,2.94,,,,6,6,Sc,11,2000,,,38.7,,24.1,23.2,21.9,22.1
108,서울,2023-06-13 12:00,24.9,,,9,3.1,,270,,62,,19.5,17.1,994.3,,1004,,.6,,2.55,,,,7,7,Sc,13,2000,,,47.1,,24.7,23.8,22.1,22
108,서울,2023-06-13 13:00,25.6,,,9,3.3,,250,,58,,19,16.7,993.8,,1003.5,,.7,,3.07,,,,6,6,Sc,10,2000,,,51.1,,25.4,24.4,22.4,22
108,서울,2023-06-13 14:00,25.9,,,9,3.9,,270,,57,,19,16.7,993.4,,1003.1,,.9,,3.25,,,,6,6,Sc,11,2000,,,50.3,,26.3,25,22.7,22.1
108,서울,2023-06-13 15:00,25.7,,,9,4.5,,270,,56,,18.4,16.2,993.2,,1002.9,,.7,,2.66,,,,4,4,Sc,11,2000,,,44.8,,26.8,25.6,23.1,22.3
108,서울,2023-06-13 16:00,25.4,,,9,4.1,,270,,57,,18.4,16.2,993.1,,1002.8,,.7,,2.08,,,,3,3,Sc,13,2000,,,40.7,,27,25.9,23.4,22.4
108,서울,2023-06-13 17:00,24.1,,,9,3.5,,290,,62,,18.5,16.3,993.5,,1003.1,,.6,,1.47,,,,7,2,ScAc,10,2000,,,31.4,,27,26,23.7,22.6
108,서울,2023-06-13 18:00,23.4,,,9,3.5,,270,,60,,17.2,15.1,993.6,,1003.3,,.3,,.9,,,,7,2,ScAc,10,2000,,,27.6,,26.7,25.9,23.9,22.8
108,서울,2023-06-13 19:00,22.5,,,9,3.1,,270,,60,,16.3,14.3,994.1,,1003.8,,.6,,.41,,,,3,3,,30,2000,,,22.8,,26.2,25.7,24.1,23
108,서울,2023-06-13 20:00,21.7,,,9,1.8,,270,,70,,18.1,15.9,994.2,,1004,,.4,,.12,,,,4,1,,,2000,,,20.2,,25.6,25.3,24.1,23.1
108,서울,2023-06-13 21:00,21.1,,,9,2.2,,250,,72,,17.9,15.8,994.4,,1004.2,,,9,,9,,,0,0,,,2000,,,19.1,,25,24.9,24,23.2
108,서울,2023-06-13 22:00,20.4,,,9,1.1,,320,,78,,18.6,16.4,994.7,,1004.6,,,9,,9,,,0,0,,,2000,,,18.4,,24.5,24.5,23.9,23.3
108,서울,2023-06-13 23:00,19.9,,,9,.3,,0,,77,,17.8,15.7,994.2,,1004.1,,,9,,9,,,0,0,,,2000,,,17.6,,24,24.1,23.7,23.3
108,서울,2023-06-14 00:00,19.4,,,9,.5,,70,,78,,17.5,15.4,994.2,,1004,,,9,,9,,,2,0,,,2000,,,17,,23.6,23.8,23.6,23.3
108,서울,2023-06-14 01:00,19,,,,1.2,,340,,80,,17.5,15.4,994.2,,1004,,,9,,9,,,4,0,,,2000,,,16.9,,23.2,23.4,23.3,23.2
108,서울,2023-06-14 02:00,18.4,,,,.7,,290,,81,,17,15,994.3,,1004.2,,,9,,9,,,4,1,,,2000,,,16.4,,22.9,23.1,23.2,23.2
108,서울,2023-06-14 03:00,18,,,,1.6,,250,,83,,17,15,994.5,,1004.4,,,9,,9,,,0,0,,,2000,,,16.2,,22.5,22.8,22.9,23.1
108,서울,2023-06-14 04:00,17.7,,,,.8,,270,,87,,17.6,15.5,994.7,,1004.6,,,9,,9,,,3,3,Sc,7,1387,,,16,,22.3,22.5,22.7,23
108,서울,2023-06-14 05:00,17.6,,,,1.1,,270,,90,,18.1,15.9,994.9,,1004.8,,,9,,9,,,5,5,St,4,979,,19,16.1,,22,22.3,22.5,22.8
108,서울,2023-06-14 06:00,17.8,,,,1,,50,,92,,18.6,16.4,995.4,,1005.3,,0,,.03,,,,7,7,Sc,6,1058,,19,18.2,,21.8,22,22.3,22.7
108,서울,2023-06-14 07:00,18.4,,,,.5,,90,,88,,18.5,16.3,996,,1005.9,,0,,.2,,,,7,7,Sc,7,1530,,,20.4,,21.8,21.9,22.1,22.6
108,서울,2023-06-14 08:00,19.9,,,,1.3,,20,,83,,19.2,16.9,996.3,,1006.2,,.5,,.81,,,,3,3,Sc,10,1403,,,26,,21.9,21.9,21.9,22.5
108,서울,2023-06-14 09:00,20.9,,,,1.8,,50,,76,,18.8,16.5,996.4,,1006.3,,.4,,1.09,,,,6,6,Sc,7,1153,,,24.6,,22.3,22.1,21.9,22.3
108,서울,2023-06-14 10:00,22.8,,,,2,,160,,67,,18.5,16.3,996.2,,1005.9,,.5,,1.89,,,,5,5,Sc,8,1568,,,35,,22.7,22.3,21.8,22.2
108,서울,2023-06-14 11:00,23.3,,,,.4,,0,,63,,17.9,15.8,996.2,,1005.9,,.2,,1.5,,,,7,7,Sc,11,1574,,,30.3,,23.5,22.8,21.9,22.1
108,서울,2023-06-14 12:00,23.9,,,,1.9,,230,,60,,17.7,15.6,995.9,,1005.6,,.4,,1.85,,,,6,6,Cu,13,1791,,,29.7,,24.1,23.3,22,22.1
108,서울,2023-06-14 13:00,25,,,,1.2,,70,,56,,17.7,15.6,995.5,,1005.2,,.2,,1.56,,,,8,8,CuSc,7,1544,,,36.7,,24.4,23.6,22.2,22.2
108,서울,2023-06-14 14:00,23.6,,.4,,2.6,,360,,73,,21.2,18.4,995.1,,1004.8,,0,,.57,,,,8,8,CuSc,7,1214,,04,23.7,,24.7,23.9,22.4,22.2
108,서울,2023-06-14 15:00,20,,30.2,,2.1,,270,,90,,21,18.3,995.3,,1005.2,,0,,.24,,,,6,6,CuSc,7,444,,04,20.6,,22.6,22.9,22.6,22.2
108,서울,2023-06-14 16:00,20.6,,0,,.6,,360,,87,,21,18.3,995,,1004.9,,0,,.52,,,,8,6,ScAc,7,767,,04,23.1,,22.1,22.4,22.3,22.4
108,서울,2023-06-14 17:00,21.8,,,9,1.5,,270,,80,,20.8,18.1,994.7,,1004.5,,.1,,.91,,,,5,2,ScAc,10,1882,,,26.5,,22.2,22.3,22.1,22.4
108,서울,2023-06-14 18:00,23.6,,,9,1.1,,270,,72,,20.9,18.2,994.6,,1004.3,,1,,1.36,,,,5,3,ScAc,10,1872,,,25.5,,22.6,22.4,22,22.3
108,서울,2023-06-14 19:00,23.4,,,9,1.4,,290,,70,,20.1,17.6,994.7,,1004.4,,.9,,.53,,,,4,3,,30,2000,,,22.8,,23,22.7,22,22.2
108,서울,2023-06-14 20:00,21.8,,,9,2.4,,290,,78,,20.2,17.7,995.7,,1005.5,,0,,.06,,,,4,4,,32,2000,,,20.5,,23,22.8,22.1,22.2
108,서울,2023-06-14 21:00,21.1,,,9,.7,,230,,82,,20.4,17.8,996.1,,1005.9,,,9,,9,,,0,0,,,2000,,,19.6,,22.8,22.7,22.1,22.2
108,서울,2023-06-14 22:00,20.5,,,9,1,,70,,81,,19.5,17.1,996.8,,1006.7,,,9,,9,,,4,1,,,2000,,,18.8,,22.5,22.5,22.1,22.2
108,서울,2023-06-14 23:00,20.1,,,9,.5,,290,,84,,19.7,17.3,997,,1006.9,,,9,,9,,,6,1,,,2000,,,18.5,,22.2,22.3,22,22.2
108,서울,2023-06-15 00:00,19.8,,,9,1,,360,,87,,20,17.5,996.8,,1006.7,,,9,,9,,,3,3,Ac,33,2000,,,18.4,,22,22.1,21.9,22.2
108,서울,2023-06-15 01:00,19.7,,,,.9,,50,,88,,20.1,17.6,996.9,,1006.7,,,9,,9,,,7,7,,30,1725,,,18.5,,21.8,21.9,21.8,22.1
108,서울,2023-06-15 02:00,19.4,,,,.6,,290,,90,,20.2,17.7,997.1,,1007,,,9,,9,,,6,6,,38,1433,,,17.8,,21.6,21.8,21.7,22.1
108,서울,2023-06-15 03:00,19,,,,.7,,270,,90,,19.7,17.3,997.1,,1007,,,9,,9,,,0,0,,,1281,,,17.3,,21.4,21.6,21.6,22
108,서울,2023-06-15 04:00,18.5,,,,.9,,20,,92,,19.5,17.1,997.3,,1007.2,,,9,,9,,,0,0,,,1164,,,17,,21.2,21.4,21.5,21.9
108,서울,2023-06-15 05:00,17.9,,,,1.7,,20,,91,,18.6,16.4,997.7,,1007.6,,,9,,9,,,4,0,Ci,,1449,,,16.7,,21,21.2,21.3,21.9
108,서울,2023-06-15 06:00,17.8,,,,1.2,,50,,90,,18.3,16.1,997.7,,1007.7,,0,,.05,,,,7,0,Ci,,1722,,,17.4,,20.9,21.1,21.2,21.8
108,서울,2023-06-15 07:00,19,,,,1.9,,50,,88,,19.2,16.9,998,,1007.9,,.1,,.43,,,,8,0,Ci,,1869,,,20.2,,20.8,21,21.1,21.7
108,서울,2023-06-15 08:00,19.8,,,,2.5,,50,,82,,18.9,16.6,998.3,,1008.2,,.1,,.63,,,,7,3,AcCi,47,2000,,,21.8,,21,21,21,21.6
108,서울,2023-06-15 09:00,21.7,,,,1.7,,50,,73,,18.9,16.6,998.3,,1008.1,,.9,,1.76,,,,6,3,AcCi,43,2000,,,28.8,,21.3,21.1,20.9,21.5
108,서울,2023-06-15 10:00,22.9,,,,1.2,,270,,70,,19.5,17.1,998.4,,1008.2,,.5,,2.01,,,,8,4,ScAcCi,8,1889,,,27.6,,22.1,21.6,20.9,21.5
108,서울,2023-06-15 11:00,23.7,,,,2.1,,290,,70,,20.4,17.8,998.5,,1008.2,,.3,,1.62,,,,7,3,CuCi,8,1810,,,30.6,,22.7,22,21,21.4
108,서울,2023-06-15 12:00,25.3,,,,2.1,,270,,64,,20.5,17.9,998.3,,1008,,1,,3.43,,,,5,5,Cu,9,1964,,,37.8,,23.5,22.6,21.2,21.4
108,서울,2023-06-15 13:00,25.8,,,,2.5,,270,,63,,20.9,18.2,997.6,,1007.3,,.6,,2.78,,,,6,6,Cu,11,1913,,,36.4,,24.5,23.4,21.5,21.4
108,서울,2023-06-15 14:00,27,,,,2.2,,270,,56,,19.9,17.4,997.1,,1006.7,,.8,,3.36,,,,5,5,Cu,12,2000,,,39.5,,25.3,24.1,21.8,21.5
108,서울,2023-06-15 15:00,27.8,,,,2.9,,250,,52,,19.4,17,996.8,,1006.4,,.8,,2.77,,,,4,4,Cu,14,2000,,,39.7,,25.8,24.6,22.2,21.6
108,서울,2023-06-15 16:00,28.2,,,,2.5,,270,,52,,19.9,17.4,996.7,,1006.3,,.8,,2.56,,,,6,6,Cu,14,2000,,,38.4,,26.4,25.2,22.6,21.8
108,서울,2023-06-15 17:00,27.5,,,,3.5,,270,,57,,20.9,18.2,996.9,,1006.5,,.6,,1.56,,,,3,3,Sc,15,2000,,,34.8,,26.6,25.5,23,22
108,서울,2023-06-15 18:00,26.6,,,,3.9,,270,,58,,20.1,17.6,997.1,,1006.8,,1,,1.37,,,,1,1,Cu,10,2000,,,30.9,,26.5,25.6,23.3,22.2
108,서울,2023-06-15 19:00,25.5,,,,3.6,,270,,63,,20.5,17.9,998,,1007.7,,1,,.61,,,,2,1,,,2000,,,26.2,,26.3,25.5,23.5,22.4
108,서울,2023-06-15 20:00,23.5,,,,3.6,,250,,67,,19.4,17,998.5,,1008.2,,.3,,.11,,,,1,1,,,2000,,,23.2,,25.7,25.3,23.7,22.6
108,서울,2023-06-15 21:00,22.4,,,,3.1,,250,,67,,18.1,15.9,999.2,,1009,,,9,,9,,,0,0,,,2000,,,20.3,,25.1,24.9,23.7,22.7
108,서울,2023-06-15 22:00,21.4,,,,2.3,,270,,69,,17.5,15.4,999.7,,1009.6,,,9,,9,,,1,1,,,2000,,,19.2,,24.5,24.5,23.6,22.8
108,서울,2023-06-15 23:00,21,,,,1.8,,270,,72,,17.8,15.7,1000.1,,1010,,,9,,9,,,1,1,,,2000,,,18.8,,24,24.1,23.4,22.9
108,서울,2023-06-16 00:00,20.7,,,,1.5,,270,,72,,17.5,15.4,1000.4,,1010.3,,,9,,9,,,0,0,,,2000,,,18.4,,23.6,23.7,23.3,22.9
108,서울,2023-06-16 01:00,20.3,,,,1.5,,270,,77,,18.3,16.1,1000.6,,1010.5,,,9,,9,,,2,1,,,1624,,,18.2,,23.2,23.4,23.1,22.9
108,서울,2023-06-16 02:00,19.9,,,,1.8,,250,,81,,18.8,16.5,1000.7,,1010.7,,,9,,9,,,2,1,,,947,,19,18,,22.9,23.1,22.9,22.8
108,서울,2023-06-16 03:00,19.6,,,,1.2,,250,,84,,19.1,16.8,1001,,1010.9,,,9,,9,,,0,0,,,708,,19,17.8,,22.6,22.8,22.7,22.7
108,서울,2023-06-16 04:00,19.4,,,,1,,230,,88,,19.7,17.3,1001.4,,1011.3,,,9,,9,,,6,0,Ci,,652,,19,17.7,,22.4,22.6,22.5,22.7
108,서울,2023-06-16 05:00,19.2,,,,.4,,0,,87,,19.2,16.9,1001.7,,1011.6,,,9,,9,,,7,0,Ci,,744,,19,17.5,,22.1,22.3,22.3,22.6
108,서울,2023-06-16 06:00,19.1,,,,.9,,270,,88,,19.4,17,1002.4,,1012.3,,0,,.08,,,,7,0,Ci,,740,,19,18.3,,21.9,22.1,22.2,22.5
108,서울,2023-06-16 07:00,19.9,,,,1.1,,20,,87,,20.1,17.6,1002.7,,1012.7,,.1,,.45,,,,7,0,Ci,,850,,19,20.5,,21.8,22,22,22.4
108,서울,2023-06-16 08:00,21.1,,,,1.5,,250,,82,,20.4,17.8,1003.4,,1013.3,,.8,,.89,,,,1,0,Ci,,1049,,19,24.5,,22,22,21.9,22.3
108,서울,2023-06-16 09:00,23,,,,1.7,,250,,74,,20.8,18.1,1003.7,,1013.5,,1,,1.89,,,,0,0,,,1452,,,30,,22.5,22.2,21.8,22.2
108,서울,2023-06-16 10:00,24.2,,,,2.3,,290,,69,,20.8,18.1,1003.8,,1013.5,,1,,2.54,,,,0,0,,,1778,,,34.6,,23.2,22.6,21.8,22.1
108,서울,2023-06-16 11:00,25.5,,,,3.1,,250,,59,,19.1,16.8,1003.8,,1013.6,,1,,3.04,,,,0,0,,,2000,,,37.9,,24.1,23.3,21.9,22.1
108,서울,2023-06-16 12:00,26.8,,,,3,,270,,48,,16.8,14.8,1003.7,,1013.4,,1,,3.4,,,,0,0,,,2000,,,40.7,,25.1,24,22.2,22
108,서울,2023-06-16 13:00,27.3,,,,3,,270,,49,,17.7,15.6,1003.3,,1013,,1,,3.59,,,,0,0,,,2000,,,42.2,,26,24.8,22.5,22.1
108,서울,2023-06-16 14:00,28.2,,,,3,,250,,48,,18.3,16.1,1002.7,,1012.3,,1,,3.54,,,,0,0,,,2000,,,42.6,,26.8,25.5,22.9,22.2
108,서울,2023-06-16 15:00,28.6,,,,2.9,,250,,48,,18.8,16.5,1002.3,,1011.9,,1,,3.25,,,,0,0,,,2000,,,42.1,,27.6,26.2,23.3,22.3
108,서울,2023-06-16 16:00,28.5,,,,3.6,,250,,50,,19.4,17,1002.1,,1011.7,,1,,2.76,,,,0,0,,,2000,,,40.2,,28.1,26.7,23.8,22.5
108,서울,2023-06-16 17:00,28.4,,,,3,,270,,47,,18.1,15.9,1002,,1011.6,,1,,2.14,,,,0,0,,,2000,,,36.9,,28.2,27,24.2,22.8
108,서울,2023-06-16 18:00,27.7,,,,3.4,,250,,49,,18.2,16,1002,,1011.7,,1,,1.45,,,,0,0,,,2000,,,31.9,,28,27,24.5,23
108,서울,2023-06-16 19:00,26.7,,,,2.3,,250,,51,,17.8,15.7,1002,,1011.7,,1,,.7,,,,0,0,,,2000,,,26,,27.6,26.9,24.8,23.3
108,서울,2023-06-16 20:00,24.8,,,,4,,250,,49,,15.3,13.3,1002.7,,1012.5,,.6,,.17,,,,0,0,,,1976,,,22.7,,27,26.6,24.9,23.5
108,서울,2023-06-16 21:00,23.3,,,,3,,290,,56,,16,14,1003,,1012.8,,,9,,9,,,0,0,,,2000,,,21.1,,26.3,26.2,24.9,23.6
108,서울,2023-06-16 22:00,22.6,,,,1.6,,180,,60,,16.4,14.4,1003.6,,1013.4,,,9,,9,,,1,1,,,2000,,,20.1,,25.6,25.7,24.8,23.7
108,서울,2023-06-16 23:00,22,,,,1.3,,270,,64,,16.8,14.8,1003.7,,1013.6,,,9,,9,,,1,1,,,2000,,,19.4,,25,25.2,24.6,23.8
108,서울,2023-06-17 00:00,21.3,,,,1.5,,270,,68,,17.2,15.1,1003.6,,1013.5,,,9,,9,,,0,0,,,2000,,,18.9,,24.6,24.8,24.4,23.8
108,서울,2023-06-17 01:00,20.8,,,,2.1,,270,,68,,16.6,14.6,1003.8,,1013.7,,,9,,9,,,0,0,,,2000,,,18.4,,24.1,24.4,24.1,23.8
108,서울,2023-06-17 02:00,20.2,,,,1.8,,270,,70,,16.5,14.5,1004,,1014,,,9,,9,,,0,0,,,2000,,,17.9,,23.7,24,23.9,23.7
108,서울,2023-06-17 03:00,20,,,,1.8,,290,,72,,16.7,14.7,1004.1,,1014.1,,,9,,9,,,0,0,,,2000,,,17.6,,23.4,23.6,23.7,23.6
108,서울,2023-06-17 04:00,19.8,,,,1.9,,290,,73,,16.8,14.8,1004.4,,1014.4,,,9,,9,,,0,0,,,2000,,,17.3,,23,23.3,23.4,23.5
108,서울,2023-06-17 05:00,19.1,,,,1.1,,360,,76,,16.7,14.7,1004.2,,1014.1,,,9,,9,,,0,0,,,2000,,,16.9,,22.7,23,23.2,23.4
108,서울,2023-06-17 06:00,18.9,,,,1,,290,,75,,16.3,14.3,1004.3,,1014.3,,0,,.05,,,,0,0,,,2000,,,17.2,,22.4,22.8,23,23.3
108,서울,2023-06-17 07:00,20.3,,,,.7,,50,,72,,17,15,1004.2,,1014.2,,1,,.53,,,,0,0,,,2000,,,19.5,,22.2,22.5,22.7,23.1
108,서울,2023-06-17 08:00,22,,,,.4,,0,,64,,16.8,14.8,1004,,1013.9,,1,,1.26,,,,1,0,Ci,,2000,,,25.5,,22.4,22.4,22.6,23
108,서울,2023-06-17 09:00,24.2,,,,2,,180,,56,,16.8,14.8,1003.8,,1013.5,,1,,1.97,,,,0,0,,,2000,,,31,,22.9,22.7,22.4,22.9
108,서울,2023-06-17 10:00,25.5,,,,2,,290,,52,,16.9,14.9,1003.3,,1013.1,,1,,2.63,,,,1,0,Ci,,2000,,,36.8,,23.6,23.1,22.4,22.8
108,서울,2023-06-17 11:00,26.8,,,,2.9,,290,,46,,16.2,14.2,1003.4,,1013.1,,1,,3.09,,,,1,0,Ci,,2000,,,40.2,,24.5,23.8,22.5,22.6
108,서울,2023-06-17 12:00,28,,,,2.5,,230,,44,,16.6,14.6,1003.3,,1013,,1,,3.39,,,,2,0,Ci,,2000,,,43,,25.4,24.5,22.7,22.6
108,서울,2023-06-17 13:00,28.8,,,,2.4,,270,,41,,16.2,14.2,1002.6,,1012.2,,1,,3.35,,,,7,0,Ci,,2000,,,43.9,,26.5,25.3,23,22.6
108,서울,2023-06-17 14:00,29.5,,,,2.4,,270,,43,,17.6,15.5,1002,,1011.6,,1,,3.28,,,,6,0,Ci,,2000,,,44.4,,27.2,26,23.4,22.7
108,서울,2023-06-17 15:00,29.9,,,,2.9,,290,,42,,17.6,15.5,1001.5,,1011.1,,1,,3.01,,,,3,0,Ci,,2000,,,43.3,,27.8,26.5,23.8,22.9
108,서울,2023-06-17 16:00,29.6,,,,2.8,,250,,48,,19.9,17.4,1001.2,,1010.8,,1,,2.27,,,,8,0,Ci,,2000,,,38.9,,28.1,27,24.2,23
108,서울,2023-06-17 17:00,28.6,,,,3.1,,270,,45,,17.5,15.4,1001,,1010.6,,.7,,1.44,,,,10,0,Cs,,2000,,,34.3,,28.2,27.2,24.6,23.3
108,서울,2023-06-17 18:00,27,,,,3.5,,290,,43,,15.3,13.3,1001,,1010.7,,.1,,.77,,,,10,0,Cs,,2000,,,30.1,,27.9,27.2,24.9,23.5
108,서울,2023-06-17 19:00,25.2,,,,2.5,,270,,45,,14.4,12.4,1001,,1010.8,,0,,.31,,,,9,1,,,2000,,,26.3,,27.4,27,25.1,23.7
108,서울,2023-06-17 20:00,23.9,,,,2.8,,270,,50,,14.8,12.8,1000.8,,1010.5,,0,,.05,,,,10,1,,,2000,,,23.8,,26.8,26.6,25.2,23.9
108,서울,2023-06-17 21:00,23.5,,,,2.7,,230,,60,,17.3,15.2,1001,,1010.8,,,9,,9,,,10,0,Cs,,2000,,,22.8,,26.2,26.2,25.1,24
108,서울,2023-06-17 22:00,23.1,,,,1.6,,230,,63,,17.7,15.6,1001.5,,1011.3,,,9,,9,,,10,8,,69,2000,,,22.2,,25.8,25.8,25,24.1
108,서울,2023-06-17 23:00,22.7,,,,1.8,,230,,63,,17.3,15.2,1001.3,,1011.1,,,9,,9,,,10,9,,68,2000,,,21.6,,25.4,25.4,24.8,24.1
108,서울,2023-06-18 00:00,22.3,,,,2,,270,,65,,17.4,15.3,1000.9,,1010.7,,,9,,9,,,10,0,,,2000,,,21.1,,25,25.1,24.6,24.1
108,서울,2023-06-18 01:00,21.9,,,,2.4,,250,,66,,17.3,15.2,1000.5,,1010.3,,,9,,9,,,9,9,,68,2000,,,20.6,,24.7,24.8,24.4,24.1
108,서울,2023-06-18 02:00,21.7,,,,2.2,,290,,68,,17.6,15.5,1000.2,,1010,,,9,,9,,,10,10,,64,2000,,,20.3,,24.4,24.5,24.2,24
108,서울,2023-06-18 03:00,21.3,,,,2.2,,270,,74,,18.6,16.4,999.8,,1009.7,,,9,,9,,,10,0,Cs,,2000,,,20.1,,24.1,24.3,24.1,23.9
108,서울,2023-06-18 04:00,21.2,,,,1.6,,270,,77,,19.2,16.9,999.5,,1009.4,,,9,,9,,,10,0,Cs,,2000,,,20,,23.9,24,23.9,23.8
108,서울,2023-06-18 05:00,21,,,,1.9,,290,,79,,19.6,17.2,999.3,,1009.2,,,9,,9,,,9,0,Ci,,2000,,,19.7,,23.7,23.8,23.7,23.8
108,서울,2023-06-18 06:00,20.8,,,,.2,,0,,77,,18.9,16.6,999.1,,1009,,0,,.04,,,,7,0,Ci,,2000,,,19.9,,23.5,23.6,23.5,23.7
108,서울,2023-06-18 07:00,21.3,,,,.8,,360,,75,,18.9,16.6,999,,1008.9,,.3,,.37,,,,4,0,Ci,,2000,,,21.5,,23.3,23.5,23.4,23.6
108,서울,2023-06-18 08:00,22.8,,,,.6,,320,,72,,19.9,17.4,999,,1008.8,,.7,,.92,,,,7,0,Ci,,2000,,,26.4,,23.4,23.4,23.2,23.5
108,서울,2023-06-18 09:00,24.9,,,,.6,,180,,62,,19.5,17.1,998.4,,1008.1,,1,,1.9,,,,7,0,Ci,,2000,,,31.3,,23.9,23.6,23.1,23.3
108,서울,2023-06-18 10:00,25.9,,,,2.3,,290,,56,,18.6,16.4,998.1,,1007.8,,1,,2.26,,,,7,0,Ci,,2000,,,36.2,,24.5,24,23.1,23.3
108,서울,2023-06-18 11:00,27.4,,,,2.5,,270,,52,,18.9,16.6,997.6,,1007.2,,1,,2.94,,,,6,0,Ci,,2000,,,42.8,,25.2,24.5,23.2,23.2
108,서울,2023-06-18 12:00,28.9,,,,2.3,,180,,46,,18.3,16.1,997.2,,1006.8,,1,,3.43,,,,3,0,Ci,,2000,,,47.6,,26.1,25.2,23.4,23.1
108,서울,2023-06-18 13:00,29.7,,,,2.7,,200,,46,,19.1,16.8,996.7,,1006.2,,1,,3.48,,,,3,0,Ci,,2000,,,49.3,,27.2,26,23.7,23.2
108,서울,2023-06-18 14:00,31,,,,2,,320,,47,,21,18.3,995.9,,1005.4,,1,,3.45,,,,0,0,,,2000,,,51.9,,28.1,26.8,24.1,23.3
108,서울,2023-06-18 15:00,31.7,,,,3.3,,180,,45,,21,18.3,995.3,,1004.8,,1,,3.18,,,,0,0,,,2000,,,51,,28.9,27.5,24.5,23.4
108,서울,2023-06-18 16:00,32.2,,,,2.6,,270,,44,,21,18.3,994.9,,1004.4,,1,,2.69,,,,0,0,,,2000,,,48.3,,29.4,28,25,23.6
108,서울,2023-06-18 17:00,31.4,,,,3.3,,270,,49,,22.4,19.3,994.9,,1004.4,,1,,2.05,,,,0,0,,,2000,,,43,,29.6,28.3,25.4,23.8
